AllPixelMeanR,AllPixelMeanG,AllPixelMeanB
156,151,138
156,151,138
158,151,140
158,151,140
158,151,140
161,154,145
161,154,145
161,154,145
161,154,145
161,154,145
161,154,145
149,142,129
149,142,129
149,142,129
149,142,129
149,142,129
151,151,149
167,151,131
167,151,131
167,151,131
162,145,125
162,145,125
162,145,125
162,145,125
160,153,142
160,153,142
160,153,142
160,153,142
160,153,142
166,151,132
166,151,132
166,151,132
155,148,138
155,148,138
157,151,141
165,148,133
165,148,133
165,148,133
165,148,133
159,142,128
159,142,128
174,159,140
174,159,140
174,159,140
154,147,137
154,147,137
154,147,137
154,147,137
155,149,139
155,149,139
155,149,139
155,149,139
155,149,139
165,149,132
165,149,132
165,149,132
165,149,132
165,149,132
180,178,170
144,137,126
144,137,126
144,137,126
152,145,134
152,145,134
152,145,134
152,145,134
152,145,134
150,144,133
150,144,133
150,144,133
150,144,133
150,144,133
177,172,165
160,154,144
158,150,139
158,150,139
158,150,139
154,138,115
154,138,115
154,138,115
130,125,115
130,125,115
130,125,115
130,125,115
150,146,134
150,146,134
150,146,134
159,144,123
159,144,123
159,144,123
159,144,123
159,144,123
177,174,170
177,174,170
177,174,170
177,174,170
159,151,141
159,151,141
159,151,141
159,151,141
154,149,141
154,149,141
154,149,141
158,155,146
158,155,146
158,155,146
161,154,142
161,154,142
161,154,142
161,154,142
161,154,142
161,154,142
164,152,140
133,112,94
133,112,94
133,112,94
133,112,94
133,112,94
157,151,141
157,151,141
157,151,141
157,151,141
157,151,141
158,142,124
158,142,124
158,142,124
158,142,124
136,117,100
136,117,100
136,117,100
156,157,139
156,157,139
156,157,139
156,157,139
156,157,139
134,117,100
134,117,100
146,129,111
146,129,111
146,129,111
146,129,111
146,129,111
148,147,133
148,147,133
148,147,133
137,120,102
137,120,102
137,120,102
137,120,102
168,166,161
138,122,105
138,122,105
138,122,105
153,149,138
153,149,138
153,149,138
145,127,109
145,127,109
142,122,105
142,122,105
142,122,105
142,122,105
154,149,134
154,149,134
154,149,134
143,125,109
143,125,109
154,147,135
154,147,135
154,147,135
154,147,135
131,116,100
131,116,100
131,116,100
131,116,100
160,152,140
159,150,135
159,150,135
124,117,112
124,117,112
124,117,112
158,152,141
158,152,141
158,152,141
158,152,141
59,63,77
154,148,137
154,148,137
157,153,141
157,153,141
157,153,141
149,148,144
149,148,144
149,148,144
158,154,143
158,154,143
158,154,143
154,149,146
152,149,146
152,149,146
153,149,139
153,149,139
153,149,139
153,149,139
153,149,139
176,174,169
169,168,163
169,168,163
151,135,117
151,135,117
151,135,117
155,139,121
155,139,121
155,139,121
141,126,110
141,126,110
141,126,110
141,126,110
146,136,124
140,129,117
140,129,117
129,119,109
129,119,109
159,151,138
159,151,138
160,149,135
157,148,135
157,148,135
159,150,137
153,143,130
153,143,130
153,143,130
160,149,135
93,83,78
178,177,174
172,170,166
172,170,166
169,168,163
160,156,155
160,156,155
160,156,155
173,170,169
222,211,208
222,211,208
151,150,146
199,197,196
199,197,196
196,194,193
196,194,193
147,144,141
147,144,141
184,181,181
184,181,181
193,190,189
193,190,189
196,193,192
196,193,192
184,182,181
184,182,181
184,182,181
184,182,181
106,101,98
106,101,98
178,172,170
168,163,160
168,163,160
168,163,161
178,172,172
178,172,172
181,174,173
181,174,173
173,168,166
173,168,166
175,170,170
175,170,170
175,172,171
175,172,171
117,105,92
117,105,92
142,131,117
139,146,128
139,146,128
171,155,152
171,155,152
171,155,152
171,155,152
167,167,166
167,167,166
159,161,166
159,161,166
159,161,166
140,140,137
157,153,151
157,153,151
157,153,151
159,155,146
159,155,146
94,74,58
147,143,142
147,143,142
147,145,139
147,145,139
147,145,139
147,145,139
147,145,139
143,141,140
143,141,140
143,141,140
143,141,140
159,156,155
149,146,143
149,146,143
155,153,151
134,129,128
138,139,142
138,139,142
161,138,120
161,138,120
153,151,147
153,151,147
153,151,147
153,151,147
153,151,147
170,168,164
170,168,164
172,170,166
172,170,166
178,150,125
181,177,170
119,116,106
136,129,114
136,129,114
136,129,114
136,131,123
136,131,123
136,130,123
136,130,123
169,151,135
121,118,108
121,118,108
121,118,108
71,100,160
94,122,174
73,95,142
149,142,130
160,155,150
163,147,131
163,147,131
163,147,131
163,147,131
163,147,131
150,143,139
152,147,144
118,114,108
175,177,177
162,159,156
162,159,156
162,159,156
161,159,153
166,163,159
166,163,159
168,164,161
175,167,161
162,155,147
162,155,147
162,155,147
158,157,155
154,147,144
155,154,155
154,150,146
147,144,139
157,159,163
157,159,163
123,118,109
181,177,172
181,177,172
166,161,155
117,111,104
178,179,174
112,101,92
186,169,150
186,169,150
186,169,150
161,157,151
161,157,151
183,182,179
177,177,171
206,205,203
140,117,100
152,150,152
168,164,158
179,173,165
178,176,170
165,154,144
165,154,144
165,154,144
152,149,145
152,149,145
152,145,142
152,145,142
153,149,139
153,149,139
153,149,139
162,159,154
162,159,154
188,168,151
188,168,151
188,168,151
155,152,151
173,168,163
134,131,130
134,131,130
134,131,130
150,145,140
150,145,140
137,132,127
137,132,127
137,132,127
141,135,121
164,156,151
192,173,155
192,173,155
192,173,155
166,158,150
166,158,150
203,188,173
203,188,173
165,157,151
165,157,151
165,157,151
145,144,140
195,178,160
195,178,160
195,178,160
195,178,160
180,182,184
150,146,139
149,147,140
185,163,143
185,163,143
185,163,143
185,163,143
159,153,154
154,153,150
194,176,160
194,176,160
194,176,160
194,176,160
153,151,147
153,151,147
184,164,144
184,164,144
184,164,144
184,164,144
201,190,175
201,190,175
201,190,175
109,95,85
201,185,168
201,185,168
201,185,168
201,185,168
201,185,168
153,150,150
205,189,172
205,189,172
205,189,172
174,172,169
174,172,169
148,121,103
148,121,103
148,121,103
148,121,103
165,156,146
165,156,146
126,118,107
179,159,140
179,159,140
179,159,140
179,159,140
169,158,147
207,192,177
207,192,177
207,192,177
207,192,177
207,192,177
195,195,192
165,153,140
165,153,140
165,153,140
165,153,140
165,153,140
137,136,134
145,142,140
127,123,119
205,191,176
205,191,176
205,191,176
205,191,176
205,191,176
126,124,121
128,128,125
130,126,125
130,126,125
186,166,148
186,166,148
186,166,148
186,166,148
186,166,148
175,151,132
175,151,132
175,151,132
175,151,132
175,151,132
136,135,133
160,135,97
192,174,157
192,174,157
192,174,157
192,174,157
192,174,157
207,192,175
207,192,175
207,192,175
207,192,175
207,192,175
206,192,176
206,192,176
206,192,176
206,192,176
206,192,176
197,179,162
197,179,162
197,179,162
197,179,162
197,179,162
187,168,149
187,168,149
187,168,149
187,168,149
187,168,149
167,145,127
167,145,127
167,145,127
167,145,127
167,145,127
194,179,162
194,179,162
194,179,162
194,179,162
200,185,169
200,185,169
200,185,169
200,185,169
197,177,159
197,177,159
197,177,159
197,177,159
197,177,159
117,110,98
117,110,98
117,110,98
117,110,98
179,167,151
179,167,151
179,167,151
199,182,164
199,182,164
199,182,164
170,159,145
170,159,145
170,159,145
170,159,145
197,180,162
197,180,162
197,180,162
197,180,162
197,180,162
194,177,161
194,177,161
194,177,161
194,177,161
194,177,161
202,187,170
202,187,170
202,187,170
202,187,170
202,187,170
209,194,179
209,194,179
209,194,179
209,194,179
209,194,179
194,174,155
194,174,155
194,174,155
194,174,155
145,137,132
173,144,122
173,144,122
173,144,122
91,116,119
181,187,172
181,187,172
169,143,121
169,143,121
169,143,121
169,143,121
181,185,171
181,185,171
181,185,171
156,159,149
156,159,149
156,159,149
138,132,128
138,132,128
152,156,144
152,156,144
152,156,144
152,156,144
152,156,144
135,129,122
135,129,122
207,191,174
207,191,174
207,191,174
178,198,190
178,198,190
141,128,115
169,158,147
214,200,185
214,200,185
214,200,185
214,200,185
172,164,157
137,129,120
137,129,120
170,169,169
169,169,166
169,169,166
169,169,166
169,169,166
169,169,166
126,119,112
126,119,112
147,137,130
171,171,168
130,123,117
130,123,117
171,169,168
171,169,168
163,160,157
163,160,157
130,126,124
130,126,124
130,126,124
130,126,124
177,151,129
177,151,129
140,136,134
133,129,127
188,166,146
188,166,146
188,166,146
188,166,146
121,116,108
121,116,108
146,133,120
146,133,120
129,127,125
129,127,125
129,127,125
193,190,185
193,190,185
193,190,185
193,190,185
135,131,129
135,131,129
151,139,125
151,139,125
151,139,125
176,176,175
176,176,175
176,176,175
173,175,174
173,175,174
187,183,178
187,183,178
187,183,178
187,183,178
187,183,178
152,143,133
152,143,133
128,126,124
128,126,124
128,126,124
169,170,167
169,170,167
169,170,167
144,142,140
144,142,140
158,145,131
158,145,131
172,156,138
172,156,138
172,156,138
172,156,138
146,135,125
160,144,124
160,144,124
160,144,124
160,144,124
150,145,140
142,135,129
156,133,113
156,133,113
156,133,113
140,131,123
140,131,123
161,156,150
160,150,142
119,108,99
176,168,161
190,186,182
156,151,145
156,151,145
156,151,145
147,145,141
147,145,141
140,137,133
194,191,188
194,191,188
182,179,176
182,179,176
182,179,176
158,147,136
158,147,136
158,147,136
158,147,136
190,187,184
186,176,169
197,189,184
155,143,135
155,143,135
191,182,175
162,161,158
162,161,158
162,161,158
195,184,175
157,156,154
157,156,154
154,149,147
157,156,154
157,156,154
134,127,122
134,127,122
134,127,122
172,161,156
172,161,156
129,122,118
129,122,118
129,122,118
162,155,148
158,152,147
158,152,147
127,119,114
127,119,114
127,119,114
194,191,188
167,151,138
167,151,138
167,151,138
160,153,147
160,153,147
160,153,147
159,145,135
159,145,135
170,163,156
170,163,156
158,145,135
170,149,131
170,149,131
182,177,172
168,163,156
168,163,156
168,163,156
164,156,150
164,156,150
98,88,79
187,164,122
124,115,107
159,155,148
157,133,115
125,145,93
125,145,93
98,77,58
185,177,174
144,117,100
144,117,100
144,117,100
144,117,100
99,90,82
163,149,134
101,91,83
105,83,62
105,83,62
148,123,107
167,156,148
90,71,54
90,71,54
147,131,118
147,131,118
147,131,118
147,131,118
147,131,118
142,119,104
178,174,169
149,125,109
149,126,109
122,96,72
170,163,156
170,163,156
170,163,156
170,163,156
98,76,57
126,125,126
126,125,126
109,108,110
102,94,86
147,137,128
143,123,107
174,174,171
119,118,119
121,100,79
121,100,79
101,92,83
149,136,124
142,125,108
142,125,108
142,125,108
138,106,84
138,106,84
154,155,154
154,155,154
154,155,154
154,155,154
112,89,69
112,89,69
143,111,88
143,111,88
155,141,129
155,141,129
175,173,172
175,171,166
175,171,166
175,171,166
175,171,166
143,100,68
162,153,144
140,100,70
140,100,70
175,171,166
175,171,166
175,171,166
175,171,166
122,120,118
122,120,118
95,88,82
161,154,144
161,154,144
142,105,80
156,144,133
156,144,133
156,144,133
156,144,133
159,158,154
145,110,85
143,137,130
143,137,130
141,110,89
180,177,171
172,168,163
172,168,163
112,111,112
112,111,112
143,129,116
143,129,116
143,129,116
143,129,116
159,158,153
149,129,116
149,129,116
147,115,92
184,179,176
184,179,176
184,179,176
190,185,182
190,185,182
150,133,117
150,133,117
157,155,149
130,100,80
130,100,80
144,132,122
144,132,122
195,188,171
125,100,84
182,172,155
158,156,154
158,156,154
191,182,164
118,142,90
185,179,163
201,193,178
192,119,66
192,119,66
103,82,68
103,82,68
196,195,181
201,192,176
170,168,156
120,98,84
184,177,163
116,94,82
116,94,82
147,131,119
155,152,149
155,152,149
141,124,103
141,124,103
141,124,103
189,182,165
153,151,149
153,151,149
169,163,149
140,123,102
140,123,102
140,123,102
196,190,176
199,191,176
164,160,146
189,177,164
183,177,164
183,177,164
180,173,158
178,170,156
138,113,87
138,113,87
138,113,87
190,179,165
190,179,165
175,166,151
175,166,151
106,141,114
196,182,165
196,182,165
180,171,158
180,171,158
121,121,116
121,121,116
121,121,116
184,175,160
184,175,160
138,136,131
138,136,131
138,136,131
138,136,131
150,148,146
190,183,169
190,183,169
117,114,110
117,114,110
117,114,110
117,114,110
159,157,156
159,157,156
147,144,142
180,178,177
193,190,188
193,190,188
192,184,169
192,184,169
190,183,169
190,183,169
190,183,171
190,183,171
198,189,175
198,189,175
198,190,176
198,190,176
187,180,167
187,180,167
124,120,118
124,120,118
124,120,118
124,120,118
124,120,118
190,183,169
190,183,169
183,177,168
183,177,168
183,178,169
133,102,82
133,102,82
96,127,97
188,181,167
188,181,167
147,113,89
147,113,89
206,192,179
206,192,179
136,134,130
136,134,130
136,134,130
136,134,130
154,111,92
112,103,97
112,103,97
135,136,134
135,136,134
135,136,134
135,136,134
124,121,117
124,121,117
124,121,117
124,121,117
122,115,110
122,115,110
109,101,96
109,101,96
109,101,96
109,101,96
106,140,107
106,140,107
123,119,116
123,119,116
123,119,116
123,119,116
106,139,110
106,139,110
153,152,153
153,152,153
153,152,153
153,152,153
111,143,111
111,143,111
129,73,34
104,136,105
131,123,116
171,168,164
171,168,164
171,168,164
153,130,104
153,130,104
153,130,104
153,130,104
166,162,159
166,162,159
166,162,159
115,145,110
110,104,98
158,136,113
121,110,101
93,88,80
111,142,108
137,129,115
137,129,115
186,165,142
186,165,142
146,135,125
111,104,96
142,133,120
142,133,120
142,133,120
174,168,159
174,168,159
107,94,84
179,172,158
148,142,140
172,163,154
177,168,159
177,168,159
174,166,160
174,166,160
174,166,160
172,163,152
172,163,152
123,115,108
187,176,166
159,154,151
159,154,151
159,154,151
163,155,153
163,155,153
163,155,153
160,154,152
160,154,152
160,154,152
158,154,149
163,156,154
163,156,154
163,156,154
169,163,160
169,163,160
160,157,154
166,162,157
161,153,151
161,153,151
123,115,107
206,198,190
206,198,190
206,198,190
206,198,190
206,198,190
206,198,190
171,167,162
170,166,161
170,166,161
159,151,144
109,98,89
109,98,89
109,98,89
209,197,191
209,197,191
209,197,191
160,154,151
160,154,151
160,154,151
158,154,149
158,154,149
171,168,162
162,155,152
162,155,152
162,155,152
161,155,153
161,155,153
161,155,153
161,152,149
161,152,149
161,152,149
163,156,154
163,156,154
163,156,154
185,182,176
158,153,151
158,153,151
158,153,151
151,150,148
151,150,148
151,150,148
164,158,156
164,158,156
164,158,156
164,158,156
188,186,185
164,155,153
164,155,153
164,155,153
180,177,173
198,195,190
200,197,192
162,156,154
162,156,154
162,156,154
162,156,153
162,156,153
162,156,153
162,159,158
144,105,83
159,153,151
159,153,151
159,153,151
180,176,171
136,125,102
136,125,102
160,155,154
160,155,154
160,155,154
160,155,154
186,181,176
186,180,175
162,156,149
149,142,140
149,142,140
149,142,140
149,142,140
111,102,97
111,102,97
125,109,99
125,109,99
149,130,115
149,130,115
158,157,155
106,93,88
129,121,114
170,152,133
170,152,133
170,152,133
194,176,159
118,108,102
188,170,152
143,123,103
143,123,103
143,123,103
143,123,103
156,149,148
156,149,148
155,152,150
155,152,150
165,163,162
165,163,162
176,170,164
169,167,164
169,167,164
196,174,158
182,159,139
138,137,133
138,137,133
185,164,144
151,150,150
151,150,150
161,143,133
161,143,133
181,153,131
108,99,88
108,99,88
200,180,160
194,191,186
194,191,186
194,191,186
193,192,190
193,192,190
175,173,170
175,173,170
175,173,170
127,116,105
127,116,105
137,119,103
137,119,103
137,119,103
180,175,170
180,175,170
180,175,170
180,175,170
180,175,170
193,190,187
193,190,187
193,190,187
185,181,176
185,181,176
149,142,138
149,142,138
149,142,138
185,181,177
180,172,167
180,172,167
175,170,164
175,170,164
192,177,151
192,177,151
134,175,178
186,170,143
186,170,143
160,181,180
160,181,180
153,152,152
189,186,181
189,186,181
189,186,181
174,178,177
194,190,183
194,190,183
194,190,183
194,190,183
194,190,183
163,156,148
162,141,119
156,147,139
191,188,183
169,161,154
162,152,143
184,174,165
160,158,154
160,158,154
160,158,154
194,191,187
132,147,172
132,147,172
167,164,159
167,164,159
126,142,169
143,156,180
98,94,91
183,178,172
183,178,172
195,190,186
195,190,186
88,99,126
202,198,193
202,198,193
200,196,191
200,196,191
200,196,191
157,147,138
133,126,117
181,158,133
200,193,188
200,193,188
200,193,188
155,145,135
153,129,106
115,114,115
105,99,81
197,183,155
159,149,140
180,157,132
123,118,111
193,186,150
130,129,125
163,152,142
142,142,140
189,184,179
174,168,164
202,189,163
201,200,196
190,171,145
191,185,182
196,191,187
196,191,187
196,191,187
196,191,187
196,191,187
189,183,179
189,183,179
189,183,179
189,183,179
190,172,153
194,177,158
159,145,131
155,133,108
155,133,108
208,197,184
189,187,182
189,187,182
189,187,182
189,187,182
136,135,120
136,135,120
136,135,120
136,135,120
181,180,178
181,180,178
181,180,178
181,180,178
107,96,89
172,168,163
172,168,163
202,195,186
202,195,186
202,195,186
188,183,177
205,192,168
133,132,116
133,132,116
133,132,116
133,132,116
133,132,116
164,156,147
139,125,113
139,125,113
139,125,113
184,166,138
120,113,110
160,151,142
129,123,121
129,123,121
177,175,169
169,162,159
169,162,159
169,162,159
169,162,159
163,157,153
163,157,153
163,157,153
180,177,173
180,177,173
135,134,118
135,134,118
135,134,118
135,134,118
135,134,118
182,178,173
202,191,180
202,191,180
194,181,169
194,181,169
194,181,169
174,170,165
113,97,89
131,118,103
175,152,119
175,152,119
175,152,119
173,153,122
173,153,122
173,153,122
149,136,120
165,141,116
159,140,124
163,139,110
163,139,110
153,141,131
156,145,135
156,145,135
152,142,134
158,138,120
155,144,133
179,158,143
141,131,123
141,131,123
155,148,145
133,123,116
165,147,143
128,105,88
128,105,88
165,160,155
133,112,96
133,112,96
151,139,128
151,139,128
151,139,128
208,193,174
208,193,174
203,183,161
149,141,132
149,141,132
149,141,132
147,139,131
147,139,131
144,121,106
140,142,144
140,142,144
138,129,126
147,132,120
128,114,102
128,114,102
174,165,158
174,165,158
178,167,158
153,143,133
154,145,137
144,137,131
144,137,131
133,104,86
133,104,86
178,169,162
170,161,153
139,132,130
139,132,130
138,131,126
138,131,126
138,131,126
138,131,126
